"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044782","BP","GO:0044782","cilium organization","151/1270","418/28891",9.90417985696899e-97,4.25582608453958e-93,4.16288317567128e-93,"B9d1/Ift46/Tchp/Ccdc65/Dnah2/Odad4/Ift43/Ift22/Zmynd10/Cimap3/Cfap161/Ttll5/Enkd1/Dynlt2b/Ift27/Dnah1/Ahi1/Cfap54/Rfx4/Wdpcp/Pfn4/Tekt1/Ttc8/Fam161b/Mak/Pibf1/Dnaaf11/Ttll1/Spag6l/Cfap91/Cfap298/Cep89/Poc1a/Rsph9/Rsph1/Ift140/Tekt4/Rfx2/Arl3/Rp1/Dnaaf6rt/Cfap126/Meig1/Odf2/Kif3b/Aurka/Ccdc39/Ift80/Spag17/Cfap206/Ift74/Tekt2/Ift81/Wdr54/Ift122/Dnajb13/Dnhd1/Drc7/Dnaaf1/Jhy/Hoatz/Mns1/Ttc21a/Ift57/Stk36/Dnah8/Ccp110/Dnah17/Mks1/Spata6/2700049A03Rik/Ttc21b/Dnai4/Iqcg/Dcdc2a/Nme5/Ccdc38/Ccdc113/Cfap221/Ttc29/Cfap61/Bbs7/Spag1/Wdr19/Ptpdc1/Ift172/Tekt5/Tsga10ip/Cfap70/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Cep126/Rsph6a/Ulk4/Nme8/Dnah7b/Ak7/Dync2i1/Dzip1/Tekt3/Dnai3/Ubxn10/Cep164/Cfap43/Lca5l/Ccdc42/Iqub/Cfap58/Ccdc66/Cfap65/Dync2h1/Eno4/Tmem67/Gk2/Hyls1/Ccdc96/Spag16/Daw1/Dnaaf3/Lrguk/Ift56/Rpgrip1/Hydin/Kif27/Dnai1/Cep128/Odad2/Armc9/Lrrc43/Mapk15/Wdr35/Celsr2/Armc2/Cfap44/Spef2/Lrrc61/Drc1/Fsip2/Ift70a1/Ift70a2/Ccdc13/Pierce2/Ttbk2/Dnah7a/Dnah7c/Cc2d2b",151
"GO:0003341","BP","GO:0003341","cilium movement","115/1270","234/28891",5.98249829649119e-92,1.28533975900113e-88,1.25726924725733e-88,"Ccdc65/Dnah2/Odad4/Zmynd10/Ttll5/Dnah1/Slc22a16/Cfap54/Pfn4/Tekt1/Cfap52/Ddx4/Dnah12/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Cfap298/Tcte1/Rsph9/Tekt4/Lztfl1/Dnaaf6rt/Cfap45/Adcy10/Meig1/Enkur/Sord/Ccdc39/Spag17/Cfap206/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Dnaaf1/Jhy/Hoatz/Mns1/Kif9/Ttc21a/Slc9c1/Stk36/Catsper2/Dnah8/Dnah17/Dnai4/Cfap53/Iqcg/Nme5/Ccdc38/Cfap221/Ttc29/Cfap61/Ttll6/Tekt5/Cfap70/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Ulk4/Nme8/Dnah7b/Ak7/Dzip1/Tekt3/Nek10/Dnali1/Dnai3/Cfap43/Tmem232/Cfap58/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Slc9b1/Gk2/Catsperz/Insl6/Dnah6/Spag16/Daw1/Hydin/Kif27/Dnai1/Cep128/Odad2/Celsr2/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Drc1/Fsip2/Pierce2/Catspere2/Dnah7a/Dnah7c/Catspere1",115
"GO:0060271","BP","GO:0060271","cilium assembly","140/1270","387/28891",1.10560445440058e-89,1.58359411351977e-86,1.54901003032334e-86,"B9d1/Ift46/Tchp/Ccdc65/Dnah2/Odad4/Ift43/Ift22/Zmynd10/Cfap161/Ttll5/Enkd1/Dynlt2b/Ift27/Dnah1/Ahi1/Cfap54/Rfx4/Wdpcp/Pfn4/Tekt1/Ttc8/Mak/Pibf1/Dnaaf11/Ttll1/Spag6l/Cfap91/Cfap298/Cep89/Poc1a/Rsph9/Rsph1/Ift140/Tekt4/Rfx2/Arl3/Rp1/Dnaaf6rt/Meig1/Odf2/Kif3b/Ccdc39/Ift80/Spag17/Cfap206/Ift74/Tekt2/Ift81/Wdr54/Ift122/Dnajb13/Dnhd1/Drc7/Dnaaf1/Jhy/Hoatz/Mns1/Ift57/Stk36/Dnah8/Ccp110/Dnah17/Mks1/Spata6/2700049A03Rik/Ttc21b/Dnai4/Iqcg/Dcdc2a/Nme5/Ccdc38/Ccdc113/Cfap221/Cfap61/Bbs7/Spag1/Wdr19/Ptpdc1/Ift172/Tekt5/Cfap70/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Cep126/Rsph6a/Ulk4/Nme8/Dnah7b/Ak7/Dync2i1/Dzip1/Tekt3/Dnai3/Ubxn10/Cep164/Cfap43/Ccdc42/Iqub/Cfap58/Ccdc66/Cfap65/Dync2h1/Tmem67/Gk2/Hyls1/Ccdc96/Spag16/Daw1/Dnaaf3/Lrguk/Ift56/Rpgrip1/Hydin/Kif27/Dnai1/Cep128/Odad2/Armc9/Lrrc43/Mapk15/Wdr35/Celsr2/Armc2/Cfap44/Spef2/Lrrc61/Drc1/Fsip2/Ccdc13/Pierce2/Ttbk2/Dnah7a/Dnah7c/Cc2d2b",140
"GO:0007018","BP","GO:0007018","microtubule-based movement","146/1270","449/28891",4.24670775467511e-86,4.56202580545974e-83,4.46239580642572e-83,"Ift46/Ccdc65/Dnah2/Odad4/Ift43/Ift22/Zmynd10/Ttll5/Dynlt2b/Ift27/Dnah1/Slc22a16/Cfap54/Wdpcp/Pfn4/Tekt1/Cfap52/Mak/Agtpbp1/Ddx4/Dnah12/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Cfap298/Tcte1/Rsph9/Kif6/Ift140/Tekt4/Arl3/Lztfl1/Dnaaf6rt/Cfap45/Adcy10/Meig1/Enkur/Dync1i2/Sord/Kif3b/Ccdc39/Ift80/Spag17/Cfap206/Ift74/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ift122/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Kifc3/Dnaaf1/Jhy/Hoatz/Mns1/Kif9/Ttc21a/Ift57/Slc9c1/Stk36/Catsper2/Dnah8/Dnah17/Dynlrb2/Ttc21b/Dnai4/Cfap53/Iqcg/Nme5/Ccdc38/Cfap221/Ttc29/Cfap61/Wdr19/Ift172/Ttll6/Tekt5/Mreg/Cfap70/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Ulk4/Nme8/Dnah7b/Ak7/Dync2i1/Dzip1/Tekt3/Nek10/Dnali1/Dnai3/Dnai7/Cfap43/Tmem232/Lca5l/Cfap58/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Slc9b1/Gk2/Catsperz/Insl6/Dnah6/Spag16/Daw1/Ift56/Hydin/Kif27/Agbl4/Dnai1/Cep128/Odad2/Wdr35/Celsr2/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Drc1/Fsip2/Ift70a1/Ift70a2/Pierce2/Catspere2/Dnah7a/Dnah7c/Catspere1",146
"GO:0001539","BP","GO:0001539","cilium or flagellum-dependent cell motility","95/1270","195/28891",1.68529679205243e-75,1.20695338590822e-72,1.18059475274831e-72,"Ift46/Ccdc65/Dnah2/Ttll5/Dnah1/Slc22a16/Cfap54/Pfn4/Tekt1/Cfap52/Ddx4/Dnah12/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Tcte1/Rsph9/Tekt4/Lztfl1/Dnaaf6rt/Cfap45/Meig1/Enkur/Sord/Ccdc39/Cfap206/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Hoatz/Mns1/Kif9/Ttc21a/Slc9c1/Catsper2/Dnah8/Dnah17/Cfap53/Iqcg/Ccdc38/Cfap221/Cfap61/Ttll6/Tekt5/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dnah7b/Efhc1/Dzip1/Tekt3/Dnai3/Cfap43/Tmem232/Cfap58/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Slc9b1/Gk2/Catsperz/Insl6/Dnah6/Spag16/Dnai1/Cep128/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Drc1/Fsip2/Catspere2/Dnah7a/Dnah7c/Catspere1",95
"GO:0060285","BP","GO:0060285","cilium-dependent cell motility","95/1270","195/28891",1.68529679205243e-75,1.20695338590822e-72,1.18059475274831e-72,"Ift46/Ccdc65/Dnah2/Ttll5/Dnah1/Slc22a16/Cfap54/Pfn4/Tekt1/Cfap52/Ddx4/Dnah12/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Tcte1/Rsph9/Tekt4/Lztfl1/Dnaaf6rt/Cfap45/Meig1/Enkur/Sord/Ccdc39/Cfap206/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Hoatz/Mns1/Kif9/Ttc21a/Slc9c1/Catsper2/Dnah8/Dnah17/Cfap53/Iqcg/Ccdc38/Cfap221/Cfap61/Ttll6/Tekt5/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dnah7b/Efhc1/Dzip1/Tekt3/Dnai3/Cfap43/Tmem232/Cfap58/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Slc9b1/Gk2/Catsperz/Insl6/Dnah6/Spag16/Dnai1/Cep128/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Drc1/Fsip2/Catspere2/Dnah7a/Dnah7c/Catspere1",95
"GO:0060294","BP","GO:0060294","cilium movement involved in cell motility","91/1270","189/28891",9.62728343910656e-72,5.90977670540584e-69,5.78071319885e-69,"Dnah2/Ttll5/Dnah1/Slc22a16/Cfap54/Pfn4/Tekt1/Cfap52/Ddx4/Dnah12/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Tcte1/Rsph9/Tekt4/Lztfl1/Dnaaf6rt/Cfap45/Meig1/Enkur/Sord/Ccdc39/Cfap206/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Hoatz/Mns1/Kif9/Ttc21a/Slc9c1/Catsper2/Dnah8/Dnah17/Cfap53/Iqcg/Ccdc38/Cfap221/Cfap61/Ttll6/Tekt5/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dnah7b/Dzip1/Tekt3/Dnai3/Cfap43/Tmem232/Cfap58/Cfap65/Dync2h1/Dnah14/Eno4/Spata33/Slc9b1/Gk2/Catsperz/Insl6/Dnah6/Spag16/Dnai1/Cep128/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Fsip2/Catspere2/Dnah7a/Dnah7c/Catspere1",91
"GO:0035082","BP","GO:0035082","axoneme assembly","65/1270","99/28891",1.16897752966431e-63,6.27887055620943e-61,6.14174641572315e-61,"Ift46/Ccdc65/Dnah2/Odad4/Zmynd10/Ttll5/Dnah1/Dnaaf11/Ttll1/Spag6l/Cfap91/Rsph9/Rsph1/Rp1/Dnaaf6rt/Meig1/Ccdc39/Spag17/Cfap206/Tekt2/Dnajb13/Drc7/Dnaaf1/Jhy/Hoatz/Mns1/Stk36/Dnah8/Dnah17/Dnai4/Iqcg/Spag1/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Rsph6a/Ulk4/Dnah7b/Ak7/Dnai3/Cfap43/Cfap58/Cfap65/Spag16/Daw1/Dnaaf3/Lrguk/Ift56/Hydin/Dnai1/Odad2/Lrrc43/Armc2/Cfap44/Spef2/Lrrc61/Drc1/Fsip2/Pierce2/Dnah7a/Dnah7c",65
"GO:0097722","BP","GO:0097722","sperm motility","78/1270","172/28891",4.87665920413882e-59,2.32833384446495e-56,2.27748540375746e-56,"Zmynd10/Ttll5/Dnah1/Slc22a16/Cfap54/Pfn4/Cfap52/Ddx4/Ropn1l/Dnaaf11/Ttll1/Septin12/Spag6l/Tcte1/Lztfl1/Dnaaf6rt/Cfap45/Meig1/Enkur/Sord/Ccdc39/Cfap206/Tekt2/Nsun7/Cfap251/Ift81/Tmf1/Ldhc/Dnhd1/Pgk2/Adam3/Drc7/Hoatz/Mns1/Kif9/Ttc21a/Slc9c1/Catsper2/Cfap53/Iqcg/Ccdc38/Cfap221/Cfap61/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Catsperd/Rsph6a/Nme8/Dzip1/Tekt3/Cfap43/Tmem232/Tmprss12/Cfap58/Cfap65/Eno4/Spata33/Cox7b2/Slc9b1/Gk2/Catsperz/Insl6/Spag16/Dnai1/Cep128/Qrich2/Armc2/Cfap44/C2cd6/Spef2/Fsip2/Catspere2/Catspere1",78
"GO:0001578","BP","GO:0001578","microtubule bundle formation","69/1270","132/28891",9.06962696020884e-58,3.89721870480174e-55,3.81210741601199e-55,"Ift46/Ccdc65/Dnah2/Odad4/Zmynd10/Ttll5/Dnah1/Dnaaf11/Ttll1/Spag6l/Cfap91/Rsph9/Rsph1/Rp1/Dnaaf6rt/Meig1/Ccdc39/Spag17/Cfap206/Tekt2/Dnajb13/Drc7/Dnaaf1/Jhy/Hoatz/Mns1/Stk36/Dnah8/Dnah17/Dnai4/Iqcg/Spag1/Ttll6/Prc1/Cdk5rap2/Odad3/Cep131/Ccdc40/Ift88/Ttc12/Gas8/Cfap69/Rsph6a/Ulk4/Dnah7b/Ak7/Dnai3/Cfap43/Cfap58/Ccdc66/Cfap65/Spag16/Daw1/Dnaaf3/Lrguk/Ift56/Hydin/Dnai1/Odad2/Lrrc43/Armc2/Cfap44/Spef2/Lrrc61/Drc1/Fsip2/Pierce2/Dnah7a/Dnah7c",69
